tenure,monthly_charges,total_charges,contract,internet_service,payment_method,num_complaints,num_support_calls,data_usage_gb,senior_citizen,partner,dependents,tech_support,online_security,actual_churn,churn_probability,predicted_churn,risk_segment
57,20.0,1204.18,0,2,1,0,1,10.37,0,0,0,2,0,0,0.4076,0,Medium
72,40.33,2894.46,2,1,0,0,3,3.88,0,0,0,0,0,0,0.168,0,Low
30,20.0,601.36,0,0,0,2,4,9.04,0,0,0,1,1,1,0.6293,1,High
5,73.78,335.63,2,1,0,1,2,4.12,0,0,0,0,2,0,0.1419,0,Low
29,68.23,1847.96,1,2,3,0,4,33.21,0,1,1,0,2,0,0.0804,0,Low
16,33.14,499.09,1,0,2,0,3,5.18,0,0,0,0,2,0,0.1667,0,Low
1,107.08,105.27,0,1,2,0,5,27.03,0,0,0,2,0,1,0.6793,1,High
7,82.57,522.4,0,0,2,1,4,2.32,0,1,1,1,2,1,0.6028,1,High
49,85.91,4470.06,0,2,2,1,4,3.71,1,0,0,2,1,1,0.5037,1,Medium
72,44.75,3076.12,0,2,1,1,3,16.65,0,0,1,0,2,0,0.2774,0,Low
31,46.91,1408.27,0,2,2,0,1,21.39,0,0,0,2,2,1,0.3288,0,Medium
19,94.16,1650.86,2,0,2,1,3,19.06,0,1,1,1,2,0,0.1746,0,Low
32,51.29,1799.47,0,1,2,1,3,0.22,0,0,0,0,0,1,0.6746,1,High
32,55.07,1902.16,1,0,3,2,2,6.71,0,0,0,1,0,0,0.1519,0,Low
56,60.05,3601.89,0,2,0,1,6,6.66,0,1,0,2,2,1,0.2722,0,Low
72,120.0,9149.12,0,1,1,0,2,8.95,1,1,1,0,0,0,0.3723,0,Medium
59,95.72,5846.12,0,1,2,1,2,9.64,0,1,0,2,2,0,0.3742,0,Medium
38,71.81,2635.34,2,1,2,1,3,0.81,0,1,0,0,1,0,0.124,0,Low
36,30.2,1042.08,0,2,2,0,3,0.1,0,1,0,1,0,1,0.4074,0,Medium
72,49.11,3866.77,2,0,3,1,1,21.29,0,1,0,1,2,0,0.06,0,Low
33,91.02,3217.71,2,1,1,2,4,0.46,1,0,0,1,1,1,0.1125,0,Low
22,43.66,931.9,1,2,2,0,0,5.58,0,0,0,0,2,0,0.147,0,Low
32,64.0,2214.89,0,1,2,0,2,1.05,0,1,1,2,1,0,0.3641,0,Medium
13,120.0,1429.73,2,2,1,1,6,6.53,0,1,0,1,0,0,0.2295,0,Low
6,20.0,123.46,1,0,0,0,3,21.82,0,0,1,0,2,0,0.2019,0,Low
8,54.56,466.89,2,1,1,2,1,4.41,0,1,1,0,0,0,0.2167,0,Low
72,73.17,5102.49,0,2,2,1,2,3.07,1,1,0,1,1,0,0.3394,0,Medium
17,60.16,1111.83,1,1,2,1,6,3.84,0,1,1,1,0,0,0.2596,0,Low
1,88.4,83.51,0,0,1,0,2,4.88,0,0,0,2,0,0,0.7676,1,High
72,80.2,5766.21,2,0,1,0,2,17.22,0,1,0,0,0,0,0.1337,0,Low
8,66.64,537.13,0,2,0,0,3,5.55,0,0,0,2,0,0,0.509,1,Medium
31,89.75,2722.81,0,0,3,1,4,2.14,0,0,0,0,2,0,0.395,0,Medium
63,61.0,3780.32,1,1,2,0,2,20.44,0,0,1,2,2,0,0.061,0,Low
31,107.44,3381.12,1,1,3,0,1,22.48,0,1,1,0,0,0,0.13,0,Low
13,90.27,1173.56,0,1,3,1,4,21.27,1,1,0,2,0,0,0.4499,0,Medium
14,30.26,440.45,0,2,3,1,3,0.23,0,1,1,0,0,0,0.4322,0,Medium
1,89.45,97.27,1,1,2,0,5,56.69,0,0,0,2,2,0,0.3414,0,Medium
40,61.09,2575.49,0,1,3,1,2,6.73,0,0,1,2,2,0,0.2859,0,Low
2,39.31,74.13,0,2,1,1,3,13.72,0,0,0,0,2,0,0.5251,1,Medium
1,70.13,73.15,1,2,2,1,4,10.99,1,0,1,2,2,0,0.1856,0,Low
2,76.53,153.1,2,1,1,0,6,13.56,0,0,1,2,0,0,0.1966,0,Low
59,53.34,2909.7,2,0,1,0,1,4.11,0,0,1,1,0,0,0.0804,0,Low
18,71.91,1173.66,0,0,2,0,3,19.4,0,1,1,0,0,0,0.5859,1,Medium
15,105.75,1628.17,2,0,3,1,3,28.86,0,1,1,0,2,0,0.2094,0,Low
1,47.54,47.2,2,2,3,1,2,2.65,0,0,0,2,2,0,0.0991,0,Low
17,78.26,1253.75,0,1,2,0,2,4.24,0,1,0,2,1,0,0.5932,1,Medium
7,49.72,352.59,2,1,1,1,1,12.56,0,0,0,0,2,0,0.1845,0,Low
16,93.19,1494.74,0,0,0,0,5,23.33,0,1,0,1,0,1,0.7455,1,High
1,65.84,70.75,1,0,3,0,4,26.59,1,0,1,0,2,0,0.2092,0,Low
14,49.81,687.86,2,1,2,0,4,6.85,1,1,1,1,1,0,0.1715,0,Low
7,20.0,140.11,0,2,2,1,3,8.51,0,0,0,0,0,1,0.6308,1,High
47,88.85,4538.09,1,1,1,0,3,4.15,0,1,0,0,1,0,0.123,0,Low
22,29.83,605.1,1,1,2,0,6,3.7,0,0,0,1,1,0,0.3417,0,Medium
72,48.68,3438.81,0,1,2,1,2,0.97,0,1,0,0,2,0,0.2859,0,Low
1,93.92,101.33,2,0,3,0,2,2.0,0,0,0,2,0,0,0.2469,0,Low
5,92.19,463.54,0,1,0,0,2,8.59,0,1,1,1,0,0,0.6587,1,High
25,64.02,1611.94,0,2,1,1,4,1.04,0,1,0,2,2,0,0.3725,0,Medium
18,72.78,1426.93,0,2,2,0,2,9.9,0,0,1,0,0,1,0.5759,1,Medium
24,20.0,462.09,1,1,2,1,2,4.1,0,0,1,0,0,1,0.2547,0,Low
3,120.0,359.99,0,1,0,0,2,11.33,1,0,0,2,2,0,0.5203,1,Medium
14,93.12,1194.39,0,0,3,0,2,5.54,0,1,1,1,0,0,0.4982,0,Medium
16,97.3,1573.25,0,1,1,0,4,37.54,0,0,1,2,1,0,0.5018,1,Medium
4,84.22,361.92,1,1,2,1,0,4.98,0,1,0,0,1,0,0.3322,0,Medium
12,78.61,852.31,0,1,2,1,1,0.67,0,1,0,0,1,1,0.7479,1,High
30,103.0,3201.03,0,1,0,0,4,5.99,1,0,0,0,0,0,0.661,1,High
3,58.13,183.04,0,2,2,0,2,12.96,0,0,0,1,1,1,0.6642,1,High
42,78.32,2971.57,0,0,3,0,4,21.82,0,0,1,2,0,0,0.4092,0,Medium
35,20.52,648.69,0,0,2,1,4,1.45,0,1,1,0,2,1,0.2765,0,Low
1,73.31,67.05,2,0,3,1,2,0.41,0,1,1,1,0,0,0.1285,0,Low
72,20.0,1470.54,2,0,0,0,2,1.13,0,1,0,2,1,0,0.1303,0,Low
13,97.75,1213.64,1,0,1,0,3,4.31,0,0,1,0,2,0,0.3216,0,Medium
7,46.6,341.59,2,1,0,1,2,35.14,0,0,0,2,0,0,0.2325,0,Low
72,29.59,2119.48,2,0,1,0,2,8.08,0,0,0,0,2,0,0.1105,0,Low
6,29.78,173.03,0,1,2,1,2,25.57,0,0,0,0,0,0,0.8096,1,High
23,20.0,471.28,2,2,0,2,2,11.96,0,1,0,0,0,0,0.2767,0,Low
26,63.47,1618.82,0,0,3,0,4,8.21,0,0,0,1,1,0,0.533,1,Medium
71,77.32,5664.59,0,0,1,0,4,8.79,0,1,0,0,0,0,0.507,1,Medium
37,37.3,1357.23,0,1,1,0,1,6.72,0,1,0,0,1,0,0.6258,1,High
10,92.92,995.96,0,0,0,1,1,3.87,0,0,0,0,1,1,0.8772,1,High
19,82.59,1687.4,0,2,2,2,2,2.32,0,1,0,0,1,1,0.5781,1,Medium
3,40.55,109.67,0,1,0,0,6,7.47,0,0,1,2,1,0,0.5381,1,Medium
13,99.8,1421.22,2,0,0,2,2,22.45,1,0,0,1,2,0,0.2003,0,Low
1,84.26,82.17,0,1,3,2,5,4.19,0,1,0,2,1,1,0.4951,0,Medium
30,50.08,1503.7,0,1,2,0,1,7.76,0,0,0,0,0,1,0.7637,1,High
52,101.17,4779.49,1,2,3,1,1,44.42,0,0,0,0,0,0,0.0868,0,Low
60,47.82,3073.56,0,2,2,1,4,2.09,0,0,0,1,0,0,0.4805,0,Medium
16,94.28,1502.05,0,1,2,2,3,6.62,1,1,0,0,0,1,0.7274,1,High
4,36.15,139.89,1,1,0,0,1,14.2,0,1,1,2,0,0,0.215,0,Low
14,77.92,1043.23,0,1,3,1,3,4.06,0,1,0,0,0,1,0.6407,1,High
27,98.62,2624.16,0,1,1,0,2,3.65,0,1,0,2,0,0,0.4873,0,Medium
1,56.97,58.19,0,0,0,1,0,1.58,0,0,0,1,0,1,0.8564,1,High
11,120.0,1245.15,0,1,2,1,3,5.07,0,1,0,0,2,0,0.6371,1,High
21,49.34,1070.12,2,0,2,0,4,22.94,0,0,0,0,0,0,0.3352,0,Medium
51,57.51,3032.55,2,1,1,0,1,31.81,0,1,0,2,0,0,0.0676,0,Low
1,88.97,95.09,1,1,3,2,3,2.1,0,1,1,1,2,1,0.2628,0,Low
34,56.35,1858.28,0,0,0,0,6,21.37,0,1,1,0,2,1,0.2185,0,Low
3,31.67,97.66,1,2,0,0,4,6.54,0,0,0,0,0,0,0.3304,0,Medium
28,73.69,1969.98,0,2,3,0,2,15.67,0,1,0,0,0,0,0.3241,0,Medium
43,67.77,2723.93,0,1,2,0,2,5.41,0,1,0,2,1,0,0.4136,0,Medium
1,41.45,43.38,2,2,3,1,2,21.53,0,1,0,0,0,0,0.1666,0,Low
1,60.24,65.0,0,1,2,0,2,6.04,0,1,0,0,2,1,0.6541,1,High
50,73.54,3961.34,1,0,2,1,6,0.89,0,1,0,1,0,0,0.0717,0,Low
19,50.39,995.56,0,2,2,0,4,25.13,0,0,0,0,0,1,0.5387,1,Medium
32,83.13,2538.52,0,0,0,0,4,2.29,0,0,0,0,0,0,0.7374,1,High
28,97.2,2978.07,0,0,2,0,5,8.11,0,0,0,0,0,0,0.666,1,High
52,89.13,5083.94,0,1,1,0,1,0.57,0,1,1,0,1,1,0.4492,0,Medium
72,30.87,2351.43,0,2,1,2,5,0.27,0,0,1,0,0,0,0.3061,0,Medium
17,54.65,936.22,0,2,1,1,6,11.0,0,0,1,2,0,1,0.4626,0,Medium
43,35.52,1507.6,1,0,0,0,4,7.59,1,1,1,0,0,0,0.158,0,Low
25,51.78,1266.45,0,1,0,1,3,16.68,0,1,0,0,0,0,0.6246,1,High
3,37.42,105.3,0,1,2,1,1,10.15,0,1,0,0,0,0,0.7618,1,High
8,84.51,709.88,0,1,3,1,0,0.3,0,1,0,2,2,1,0.5411,1,Medium
61,69.86,4245.22,0,1,1,1,4,6.14,0,0,0,1,0,0,0.7362,1,High
18,65.48,1219.6,1,0,0,3,5,21.82,0,0,0,2,0,0,0.3847,0,Medium
33,64.95,2271.26,0,0,3,1,3,0.22,0,0,0,1,0,0,0.4199,0,Medium
1,87.7,79.21,0,1,2,1,2,2.22,0,1,0,2,1,1,0.5839,1,Medium
2,95.68,190.81,0,1,3,0,3,1.14,0,0,0,2,1,1,0.6351,1,High
72,73.94,5140.76,0,0,2,1,1,15.44,0,0,1,2,2,0,0.2663,0,Low
72,48.7,3184.08,1,1,2,0,0,9.17,0,1,0,0,2,0,0.0844,0,Low
65,83.53,5872.3,0,0,2,0,2,10.6,0,1,1,0,0,0,0.4264,0,Medium
18,94.34,1721.72,0,0,0,0,5,0.93,0,1,1,0,0,1,0.6851,1,High
2,73.89,156.63,0,0,1,1,1,7.09,0,0,0,1,0,1,0.8724,1,High
13,29.03,369.78,0,0,2,1,4,18.28,0,1,0,1,0,1,0.7444,1,High
4,28.98,124.0,1,2,3,0,5,10.58,0,0,0,0,2,0,0.1703,0,Low
13,73.96,947.41,0,1,0,0,8,2.18,1,1,0,0,1,0,0.6216,1,High
72,20.56,1505.67,0,2,0,0,4,10.28,0,0,0,2,1,0,0.3273,0,Medium
3,94.06,263.7,0,0,2,0,5,19.34,0,1,1,0,2,0,0.5756,1,Medium
12,59.45,670.01,1,2,1,1,4,14.57,0,1,0,2,2,0,0.0934,0,Low
68,41.25,3072.61,2,2,3,1,2,3.13,0,0,0,1,2,0,0.0609,0,Low
2,50.08,106.46,0,0,3,0,0,7.75,0,0,0,1,2,1,0.6115,1,High
50,80.57,4155.01,0,2,2,0,3,2.24,1,0,1,2,2,0,0.3171,0,Medium
31,79.04,2308.12,2,2,1,0,5,36.82,0,0,1,1,0,0,0.1178,0,Low
30,94.98,2670.93,0,1,0,0,3,1.82,1,0,0,2,0,0,0.509,1,Medium
60,66.14,4264.11,1,1,2,4,3,3.12,0,0,0,0,2,0,0.2335,0,Low
15,85.51,1392.12,1,0,2,0,3,3.89,0,0,1,0,0,0,0.4961,0,Medium
26,68.4,1871.62,0,2,2,0,3,1.32,1,0,0,2,0,0,0.3913,0,Medium
1,43.41,42.77,0,0,2,0,8,5.45,0,1,0,2,0,0,0.6686,1,High
1,20.0,21.74,2,1,2,1,4,4.28,1,1,0,0,1,0,0.195,0,Low
1,92.25,91.42,2,1,3,0,2,3.03,0,1,0,1,1,0,0.1778,0,Low
1,83.77,91.15,2,0,2,0,2,2.7,0,1,0,0,2,0,0.1756,0,Low
51,35.27,1625.22,2,2,2,0,5,0.34,1,0,0,2,2,0,0.1323,0,Low
72,63.54,4287.83,1,1,0,1,4,1.04,0,0,0,0,2,0,0.0849,0,Low
9,20.15,165.77,0,1,2,0,4,0.09,0,0,0,0,1,1,0.8184,1,High
3,86.72,266.24,1,1,2,0,2,8.33,0,1,1,1,0,1,0.2915,0,Low
20,36.91,719.32,0,0,3,2,3,7.22,0,1,0,1,0,1,0.6267,1,High
17,26.01,433.09,0,0,0,0,4,11.03,0,0,1,0,1,0,0.6958,1,High
1,59.33,60.86,0,1,0,0,2,0.55,0,1,0,1,0,0,0.7567,1,High
62,39.86,2615.75,0,1,0,1,1,7.24,0,0,0,2,0,0,0.5236,1,Medium
41,74.23,3148.32,2,1,0,0,4,13.48,0,0,0,0,2,0,0.0799,0,Low
6,95.06,528.79,1,0,3,1,7,38.08,0,0,0,2,0,0,0.3692,0,Medium
15,62.35,901.08,0,1,2,0,4,4.11,0,1,1,2,2,1,0.4158,0,Medium
26,31.25,809.3,0,1,2,0,5,20.94,0,0,0,1,0,1,0.7141,1,High
24,35.01,804.05,1,1,3,0,7,1.68,0,1,1,0,0,0,0.1942,0,Low
10,60.95,653.32,2,2,0,1,0,22.5,0,1,1,2,0,0,0.0869,0,Low
21,31.88,636.86,2,0,2,0,2,0.61,0,0,1,2,1,0,0.1177,0,Low
19,36.75,674.02,0,1,0,1,3,7.52,0,0,0,2,2,0,0.3188,0,Medium
23,62.54,1367.36,1,1,0,0,2,0.79,0,0,1,0,0,0,0.3573,0,Medium
65,24.36,1593.66,1,1,2,2,2,14.5,0,0,1,1,0,0,0.2145,0,Low
15,81.06,1104.11,0,2,0,1,1,1.97,0,0,1,2,2,0,0.4478,0,Medium
1,47.89,46.74,0,0,2,0,2,5.96,0,0,0,0,0,0,0.8659,1,High
2,39.8,80.24,2,1,0,0,1,16.0,1,0,0,2,2,0,0.1645,0,Low
42,38.01,1492.52,2,0,1,1,3,4.05,0,1,0,1,0,0,0.1609,0,Low
16,42.59,737.72,0,0,0,1,2,6.82,0,0,0,2,1,1,0.6548,1,High
7,46.55,305.82,0,2,3,0,3,27.94,0,0,1,0,0,0,0.4107,0,Medium
43,20.0,881.13,1,1,1,0,3,5.49,0,0,0,0,2,0,0.1322,0,Low
20,64.4,1175.85,0,1,0,1,2,3.36,1,1,1,2,0,1,0.5325,1,Medium
72,72.48,4837.28,0,2,3,0,2,8.8,0,1,1,0,0,0,0.2089,0,Low
15,83.05,1333.47,1,2,3,0,1,18.45,0,1,0,0,2,0,0.1518,0,Low
8,90.67,749.88,2,1,3,0,5,5.7,0,1,0,1,1,0,0.2296,0,Low
27,86.08,2503.86,2,1,1,0,2,5.1,0,0,0,0,0,0,0.1928,0,Low
19,52.56,1010.68,1,0,3,0,4,7.03,0,1,0,0,0,0,0.3537,0,Medium
72,63.55,4650.89,0,2,1,0,3,1.74,1,0,0,0,1,0,0.4545,0,Medium
14,56.84,756.7,0,2,0,2,4,2.83,0,0,0,0,2,0,0.4937,0,Medium
28,106.84,2991.46,2,0,0,0,0,18.73,0,0,0,1,2,0,0.087,0,Low
72,20.0,1554.7,0,0,2,0,2,3.94,0,0,0,1,2,0,0.3867,0,Medium
32,51.31,1788.46,0,1,3,0,6,3.89,0,1,0,2,2,0,0.3003,0,Medium
57,64.7,3885.46,2,2,1,1,3,4.89,0,1,1,0,0,0,0.0748,0,Low
51,55.3,2956.78,0,2,1,0,1,16.28,0,0,0,2,0,0,0.3871,0,Medium
18,65.86,1266.16,1,2,2,0,4,0.23,0,0,0,2,0,0,0.2837,0,Low
14,68.49,955.42,1,1,1,0,1,8.48,0,0,0,0,1,0,0.4808,0,Medium
39,45.34,1682.53,1,0,3,1,5,6.36,0,1,1,0,0,0,0.097,0,Low
19,72.28,1389.07,2,0,3,1,2,9.12,0,1,1,2,0,1,0.2733,0,Low
4,38.85,148.16,0,1,1,1,1,2.33,0,1,1,2,1,1,0.4936,0,Medium
24,95.23,2061.28,0,0,2,1,2,5.93,0,0,0,0,2,0,0.6273,1,High
40,28.36,1146.08,1,0,2,0,2,5.58,0,1,1,0,2,0,0.0742,0,Low
53,42.24,2406.9,2,2,3,2,4,3.23,0,1,1,2,2,1,0.1071,0,Low
48,75.98,3427.67,1,1,0,1,3,2.85,0,0,0,0,0,1,0.1756,0,Low
29,105.89,2857.62,2,1,0,1,2,3.92,0,0,1,2,0,0,0.0875,0,Low
49,120.0,6080.77,1,0,3,0,4,27.92,0,0,0,0,0,0,0.1632,0,Low
55,106.63,6431.69,2,0,3,1,3,6.39,0,1,0,0,1,0,0.0958,0,Low
13,72.38,886.43,1,0,1,0,2,7.04,0,1,0,0,1,0,0.3336,0,Medium
7,26.99,192.78,1,1,2,0,3,3.86,0,1,0,0,1,0,0.2928,0,Low
5,56.92,276.91,0,2,3,0,2,2.47,0,1,1,1,1,0,0.4968,0,Medium
5,84.16,449.58,2,1,0,0,1,5.39,0,0,0,0,0,0,0.3244,0,Medium
1,74.82,76.78,2,2,1,1,2,6.17,0,0,0,0,2,0,0.1029,0,Low
72,68.95,4934.37,2,0,0,0,4,0.86,0,1,0,0,0,0,0.0742,0,Low
72,67.05,4742.13,0,1,2,0,2,4.72,0,1,0,1,0,0,0.4031,0,Medium
68,20.0,1429.76,1,0,0,1,3,1.9,0,0,1,2,0,0,0.1267,0,Low
7,60.29,426.12,2,2,2,0,2,32.75,0,0,0,0,0,0,0.2039,0,Low
4,55.82,245.1,0,0,2,0,0,14.08,0,0,0,2,2,0,0.6159,1,High
9,75.81,690.59,2,1,2,0,5,2.96,1,0,1,2,1,0,0.2239,0,Low
21,48.65,1035.89,1,1,1,1,1,6.41,0,0,0,2,1,0,0.3691,0,Medium
52,68.66,3492.33,0,2,3,0,1,3.88,0,0,0,0,0,0,0.2724,0,Low
14,31.98,470.38,0,1,0,0,3,29.74,0,0,0,1,0,1,0.8107,1,High
46,60.35,2726.9,0,1,3,2,0,4.57,0,0,1,1,0,0,0.4084,0,Medium
28,88.95,2279.6,0,2,3,0,5,15.97,0,1,0,0,0,0,0.3674,0,Medium
12,20.0,229.54,1,1,2,0,0,12.2,1,0,0,0,1,0,0.3463,0,Medium
1,54.92,53.02,0,1,3,0,1,20.38,0,1,0,0,2,0,0.598,1,Medium
67,102.33,7012.67,0,2,3,0,3,22.63,0,0,1,1,2,0,0.2768,0,Low
4,52.1,188.5,0,2,0,1,3,8.72,0,0,0,2,2,0,0.4483,0,Medium
27,53.51,1374.73,1,2,2,0,3,6.0,1,1,1,0,2,0,0.0655,0,Low
12,82.45,918.21,1,0,2,0,4,3.39,0,1,1,0,2,0,0.1739,0,Low
3,37.96,123.84,1,1,2,1,5,13.19,0,0,0,0,2,0,0.2304,0,Low
8,41.94,344.99,2,0,0,0,3,0.27,0,0,0,1,1,0,0.2589,0,Low
72,55.94,3913.86,2,2,0,0,5,3.17,0,0,0,1,0,0,0.0995,0,Low
15,109.2,1481.96,0,2,2,0,4,1.9,0,0,0,0,2,1,0.5097,1,Medium
22,45.96,959.46,0,1,3,0,4,18.96,0,0,0,2,0,1,0.6062,1,High
44,83.78,3636.87,0,0,2,1,5,14.38,0,1,0,0,0,0,0.4951,0,Medium
20,60.51,1097.45,0,0,2,0,3,17.45,0,0,0,2,0,0,0.7408,1,High
29,120.0,3608.78,0,0,0,0,3,30.96,0,0,0,0,0,0,0.7056,1,High
51,38.72,1911.33,0,1,2,0,2,12.02,0,1,1,0,0,0,0.4383,0,Medium
72,43.4,3163.52,2,1,2,1,1,4.79,0,1,0,1,0,0,0.1003,0,Low
5,52.94,263.02,0,0,0,1,3,7.14,0,0,0,0,2,1,0.5609,1,Medium
15,76.43,1240.86,1,2,1,1,3,7.84,1,0,1,1,0,0,0.2839,0,Low
22,69.66,1502.96,0,1,1,0,5,22.26,0,0,0,0,0,1,0.8157,1,High
19,56.83,1121.32,1,1,2,1,3,2.92,0,0,0,0,1,0,0.4877,0,Medium
3,49.27,137.66,2,0,0,0,0,12.84,0,1,0,2,1,0,0.1979,0,Low
17,62.68,967.53,0,2,3,0,7,0.91,0,1,1,1,2,0,0.3272,0,Medium
48,30.05,1321.94,0,2,2,0,3,3.62,0,0,1,2,2,0,0.3182,0,Medium
1,100.17,102.73,1,1,0,0,5,13.71,0,1,0,2,2,0,0.2456,0,Low
72,20.0,1573.38,0,1,2,0,0,3.06,0,0,1,1,2,1,0.3284,0,Medium
14,31.26,460.73,0,1,0,1,2,3.47,0,1,0,2,1,0,0.5299,1,Medium
1,36.87,39.44,2,0,0,1,2,14.84,0,1,0,2,0,0,0.1977,0,Low
33,53.52,1804.63,1,2,2,0,3,6.86,0,0,0,1,1,0,0.1633,0,Low
19,72.27,1426.89,0,2,2,0,2,3.28,0,1,1,1,0,0,0.4864,0,Medium
36,20.0,716.51,1,1,3,0,3,3.8,0,1,0,0,1,0,0.1521,0,Low
2,58.55,126.91,1,2,2,0,4,8.5,0,0,1,0,1,1,0.2221,0,Low
33,59.36,1874.56,1,0,2,0,2,9.21,0,1,1,1,0,0,0.1318,0,Low
7,82.2,518.14,1,1,3,1,4,5.13,1,1,0,0,2,0,0.2019,0,Low
1,54.72,57.05,0,1,2,1,2,10.66,0,0,0,0,1,1,0.8738,1,High
46,61.32,2566.97,0,1,2,0,2,18.66,0,1,1,0,0,0,0.4498,0,Medium
71,65.87,4892.42,2,0,3,1,4,3.69,0,1,0,2,2,0,0.0543,0,Low
29,52.1,1651.23,0,0,2,1,2,6.74,0,1,1,1,0,1,0.441,0,Medium
13,60.11,813.54,1,2,0,0,4,2.56,0,0,0,1,2,0,0.1154,0,Low
36,43.94,1695.59,1,2,0,2,3,5.31,1,1,0,0,0,0,0.1976,0,Low
39,73.79,3038.57,2,1,1,0,4,0.2,0,1,0,0,0,0,0.1229,0,Low
62,68.44,4220.91,0,1,0,0,5,1.31,1,0,0,0,0,0,0.5941,1,Medium
1,43.72,41.74,0,1,3,0,4,4.23,0,1,1,0,0,0,0.5286,1,Medium
8,85.84,624.99,0,0,0,3,2,15.56,0,1,0,1,2,0,0.6109,1,High
22,94.18,2053.63,1,1,3,0,7,13.4,0,1,1,1,1,0,0.3145,0,Medium
52,96.86,4769.35,0,1,3,0,2,1.32,0,0,1,1,2,1,0.3251,0,Medium
5,92.1,483.97,0,1,1,0,0,1.22,0,0,0,2,0,1,0.7032,1,High
1,25.51,23.16,1,0,3,0,7,15.85,0,0,0,0,0,0,0.2946,0,Low
71,67.91,4672.33,0,0,2,0,3,20.01,0,1,0,1,2,0,0.3731,0,Medium
2,65.04,117.3,1,1,2,1,5,9.34,0,0,0,2,1,0,0.3051,0,Medium
5,112.82,574.03,0,2,2,1,3,0.52,0,0,0,0,1,0,0.6879,1,High
3,89.78,288.32,0,1,0,1,1,4.3,0,1,1,0,2,0,0.5281,1,Medium
12,88.94,1104.96,1,2,3,0,1,0.75,0,1,0,0,0,0,0.2548,0,Low
22,71.55,1487.57,0,0,3,0,2,55.03,0,1,1,0,2,1,0.429,0,Medium
11,35.2,415.8,1,2,0,0,2,0.04,0,1,1,0,0,0,0.1964,0,Low
11,59.99,694.36,2,1,3,1,4,4.73,0,0,0,2,1,0,0.2145,0,Low
2,63.73,130.8,0,1,0,0,5,0.66,0,0,1,0,2,0,0.4948,0,Medium
41,63.32,2691.91,2,1,0,0,3,3.63,0,1,1,2,0,0,0.0867,0,Low
1,68.92,66.92,1,1,1,1,5,34.4,0,1,0,0,0,0,0.2802,0,Low
5,58.19,296.27,0,1,0,0,2,3.93,0,0,0,2,0,1,0.7611,1,High
36,72.76,2378.7,0,2,2,0,8,0.54,0,0,0,0,0,1,0.4467,0,Medium
20,58.49,1196.77,1,2,2,0,4,8.61,0,1,0,0,0,1,0.2577,0,Low
41,61.87,2621.19,0,1,3,0,1,3.84,0,0,0,2,2,1,0.3242,0,Medium
60,108.16,5944.28,1,0,2,0,2,0.21,1,1,1,0,0,0,0.072,0,Low
28,68.14,1759.2,0,0,2,1,6,2.41,0,0,0,0,0,0,0.6653,1,High
4,58.1,220.34,1,0,2,1,2,0.76,0,1,1,0,1,0,0.2419,0,Low
8,79.47,680.13,0,2,3,0,2,1.59,1,1,1,2,0,1,0.3911,0,Medium
15,54.88,778.37,2,0,3,3,6,2.52,0,0,0,0,0,0,0.2579,0,Low
59,75.15,4708.74,2,0,2,1,1,9.61,0,0,0,2,2,0,0.0777,0,Low
72,49.23,3650.66,1,1,2,1,2,3.8,0,0,0,1,0,0,0.1376,0,Low
20,45.95,936.73,1,1,2,0,3,3.57,0,1,1,2,2,0,0.1436,0,Low
16,116.05,1729.22,1,0,1,1,5,22.72,0,0,1,2,0,0,0.2936,0,Low
72,29.18,1913.0,0,1,3,0,2,23.48,0,1,0,0,2,0,0.2471,0,Low
59,76.46,4351.51,0,2,0,2,1,0.97,0,0,1,0,0,1,0.3683,0,Medium
33,56.37,1865.58,2,0,3,1,1,3.85,0,1,0,2,1,0,0.0698,0,Low
2,66.4,145.48,0,0,3,0,6,8.21,1,1,1,0,0,0,0.5486,1,Medium
4,77.23,288.86,0,1,2,2,3,36.19,0,1,1,2,1,1,0.5292,1,Medium
72,64.75,4560.41,0,1,2,1,3,2.87,0,0,0,2,1,0,0.4911,0,Medium
5,63.71,337.24,0,2,3,0,6,6.23,0,0,0,1,1,0,0.515,1,Medium
67,106.75,6742.25,2,2,0,0,2,2.71,0,0,0,0,2,0,0.0897,0,Low
48,33.66,1535.28,0,0,3,0,2,5.77,0,1,1,1,2,0,0.2763,0,Low
62,40.54,2274.27,0,1,2,0,5,6.97,0,0,0,0,0,1,0.6811,1,High
24,42.23,971.75,0,1,2,0,2,10.51,0,0,1,2,0,1,0.5132,1,Medium
72,20.0,1383.61,0,1,2,0,5,0.68,0,1,0,2,2,0,0.3302,0,Medium
45,51.91,2183.84,0,1,1,0,3,1.04,0,0,0,0,1,0,0.6538,1,High
50,100.38,5404.32,0,0,2,0,7,5.18,0,0,0,0,0,0,0.5944,1,Medium
22,35.81,794.79,0,0,0,0,5,10.01,0,0,0,2,0,0,0.6286,1,High
9,77.34,640.39,2,2,2,0,1,4.06,0,1,0,0,0,0,0.1916,0,Low
72,46.28,3284.88,2,1,1,0,3,0.81,0,0,1,2,0,0,0.0553,0,Low
37,71.42,2607.28,1,0,0,0,1,2.73,0,1,0,0,2,0,0.0607,0,Low
2,87.12,169.96,1,1,3,0,1,3.23,0,1,0,0,0,0,0.2806,0,Low
31,62.22,1937.98,2,1,3,0,2,18.02,1,1,1,0,0,0,0.0755,0,Low
